[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m6305792/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6307840/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6309888/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6311936/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6313984/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6316032/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6318080/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6320128/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6322176/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6324224/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6326272/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6328320/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6330368/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6332416/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6334464/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6336512/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6338560/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6340608/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6342656/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6344704/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6346752/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6348800/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6350848/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6352896/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6354944/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6356992/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6359040/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6361088/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6363136/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6365184/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6367232/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6369280/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6371328/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6373376/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6375424/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6377472/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6379520/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6381568/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6383616/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6385664/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6387712/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6389760/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6391808/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6393856/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6395904/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6397952/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6400000/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6402048/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6404096/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6406144/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6408192/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6410240/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6412288/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6414336/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6416384/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6418432/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6420480/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6422528/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6424576/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6426624/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6428672/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6430720/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6432768/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6434816/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6436864/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6438912/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6440960/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6443008/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6445056/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6447104/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6449152/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6451200/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6453248/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6455296/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6457344/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6459392/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6461440/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6463488/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6465536/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6467584/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6469632/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6471680/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6473728/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6475776/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6477824/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6479872/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6481920/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6483968/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6486016/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6488064/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6490112/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6492160/25970688[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m6494208/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6496256/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6498304/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6500352/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6502400/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6504448/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6506496/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6508544/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6510592/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6512640/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6514688/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6516736/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6518784/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6520832/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6522880/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6524928/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6526976/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6529024/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6531072/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6533120/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6535168/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6537216/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6539264/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6541312/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6543360/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6545408/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6547456/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6549504/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6551552/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6553600/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6555648/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6557696/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6559744/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6561792/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6563840/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6565888/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6567936/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6569984/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6572032/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6574080/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6576128/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6578176/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6580224/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6582272/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6584320/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6586368/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6588416/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6590464/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6592512/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6594560/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6596608/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6598656/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6600704/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6602752/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6604800/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6606848/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6608896/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6610944/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6612992/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6615040/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6617088/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6619136/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6621184/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6623232/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6625280/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6627328/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6629376/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6631424/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6633472/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6635520/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6637568/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6639616/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6641664/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6643712/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6645760/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6647808/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6649856/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6651904/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6653952/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6656000/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6658048/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6660096/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6662144/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6664192/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6666240/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6668288/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6670336/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6672384/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6674432/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6676480/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6678528/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6680576/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6682624/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6684672/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6686720/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6688768/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6690816/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6692864/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6694912/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6696960/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6699008/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6701056/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6703104/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6705152/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6707200/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6709248/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6711296/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6713344/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6715392/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6717440/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6719488/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6721536/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6723584/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6725632/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6727680/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6729728/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6731776/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6733824/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6735872/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6737920/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6739968/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6742016/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6744064/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6746112/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6748160/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6750208/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6752256/25970688[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m6754304/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6756352/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6758400/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6760448/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6762496/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6764544/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6766592/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6768640/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6770688/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6772736/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6774784/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6776832/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6778880/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6780928/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6782976/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6785024/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6787072/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6789120/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6791168/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6793216/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6795264/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6797312/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6799360/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6801408/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6803456/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6805504/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6807552/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6809600/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6811648/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6813696/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6815744/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6817792/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6819840/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6821888/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6823936/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6825984/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6828032/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6830080/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6832128/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6834176/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6836224/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6838272/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6840320/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6842368/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6844416/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6846464/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6848512/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6850560/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6852608/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6854656/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6856704/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6858752/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6860800/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6862848/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6864896/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6866944/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6868992/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6871040/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6873088/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6875136/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6877184/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6879232/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6881280/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6883328/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6885376/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6887424/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6889472/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6891520/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6893568/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6895616/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6897664/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6899712/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6901760/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6903808/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6905856/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6907904/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6909952/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6912000/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6914048/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6916096/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6918144/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6920192/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6922240/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6924288/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6926336/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6928384/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6930432/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6932480/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6934528/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6936576/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6938624/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6940672/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6942720/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6944768/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6946816/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6948864/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6950912/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6952960/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6955008/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6957056/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6959104/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6961152/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6963200/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6965248/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6967296/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6969344/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6971392/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6973440/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6975488/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6977536/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6979584/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6981632/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6983680/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6985728/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6987776/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6989824/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6991872/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6993920/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6995968/25970688[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m6998016/25970688[0;30;48m] - [0;35;48m26%
